,metar_wind_spd,gfs_press,gfs_rh,gfs_temp,gfs_wind_dir,gfs_wind_spd,time,date
0,3.09,1016,94,-3,60,1,0.0,0
1,2.06,1015,91,-3,40,1,45.0,0
2,1.03,1015,89,-3,20,1,90.0,0
3,0.0,1015,81,-1,10,1,135.0,0
4,1.54,1015,78,2,255,0,180.0,0
5,2.06,1013,88,1,320,1,225.0,0
6,2.06,1015,96,0,340,2,270.0,0
7,1.54,1014,97,1,320,2,315.0,0
8,2.57,1015,98,1,355,2,0.0,0
9,3.09,1015,98,1,15,4,45.0,0
10,3.09,1016,97,0,20,3,90.0,0
11,1.54,1017,92,0,25,3,135.0,0
12,3.09,1017,82,3,355,2,180.0,0
13,2.57,1017,92,1,360,4,225.0,0
14,1.54,1018,96,-2,350,2,270.0,0
15,2.06,1018,95,-1,0,2,315.0,0
16,2.06,1018,96,-1,340,1,0.0,5
17,2.57,1017,93,0,5,2,45.0,5
18,1.54,1017,91,0,25,1,90.0,5
19,2.06,1017,86,1,165,1,135.0,5
20,2.06,1016,82,2,275,1,180.0,5
21,1.03,1015,87,2,270,1,225.0,5
22,2.06,1014,94,-2,130,0,270.0,5
23,1.54,1014,93,-1,220,2,315.0,5
24,1.54,1013,95,-3,205,1,0.0,5
25,2.06,1012,94,-3,210,1,45.0,5
26,3.09,1010,93,-3,190,2,90.0,5
27,4.12,1010,90,-3,185,3,135.0,5
28,4.63,1009,77,1,175,3,180.0,5
29,4.12,1007,79,0,185,4,225.0,5
30,4.63,1007,87,-1,165,3,270.0,5
31,4.63,1006,87,-1,180,4,315.0,5
32,5.14,1005,89,-3,170,3,0.0,5
33,3.6,1004,84,-3,175,4,45.0,5
34,3.6,1002,84,-4,150,2,90.0,5
35,3.6,1001,78,-3,150,4,135.0,5
36,5.66,998,63,2,170,3,180.0,5
37,4.63,996,71,1,180,5,225.0,5
38,5.14,994,93,1,165,4,270.0,5
39,5.14,991,99,3,180,6,315.0,5
40,4.63,990,99,4,175,5,0.0,5
41,8.23,989,99,5,205,8,45.0,5
42,6.17,989,99,6,200,5,90.0,5
43,6.17,989,98,5,195,7,135.0,5
44,11.32,988,98,8,195,4,180.0,5
45,10.29,988,98,9,205,9,225.0,5
46,9.26,990,98,10,205,5,270.0,5
47,8.23,992,98,9,220,7,315.0,5
48,5.14,995,98,8,185,3,0.0,5
49,5.66,995,99,8,185,5,45.0,5
50,5.14,996,99,8,180,3,90.0,5
51,4.12,996,98,9,190,5,135.0,5
52,5.14,995,98,10,175,4,180.0,5
53,4.63,996,95,10,205,5,225.0,5
54,5.14,996,98,9,170,5,270.0,5
55,4.63,995,99,9,190,5,315.0,5
56,6.17,996,98,9,175,5,0.0,10
57,7.72,995,97,9,190,7,45.0,10
58,10.29,994,97,9,175,6,90.0,10
59,12.86,994,89,9,205,10,135.0,10
60,9.77,996,89,11,200,5,180.0,10
61,7.2,997,90,11,215,7,225.0,10
62,7.72,997,99,9,185,5,270.0,10
63,2.57,997,99,9,220,4,315.0,10
64,2.06,997,98,8,325,3,0.0,10
65,3.09,999,92,5,335,4,45.0,10
66,2.06,1001,93,5,260,3,90.0,10
67,2.57,1003,95,4,275,3,135.0,10
68,4.63,1006,86,7,275,2,180.0,10
69,4.12,1007,91,6,260,3,225.0,10
70,1.03,1009,97,3,255,2,270.0,10
71,1.03,1011,97,2,250,2,315.0,10
72,1.03,1012,98,1,250,1,0.0,10
73,2.06,1012,97,1,200,2,45.0,10
74,2.57,1012,98,0,130,1,90.0,10
75,3.6,1011,97,2,180,3,135.0,10
76,3.6,1011,84,6,200,3,180.0,10
77,5.14,1008,87,5,165,4,225.0,10
78,5.14,1007,95,2,165,4,270.0,10
79,5.14,1004,96,0,160,5,315.0,10
80,5.66,1003,97,-1,165,4,0.0,10
81,8.23,998,93,0,160,7,45.0,10
82,6.17,995,94,2,170,7,90.0,10
83,5.14,996,98,4,230,5,135.0,10
84,5.14,997,94,8,245,4,180.0,10
85,6.17,1000,97,8,265,6,225.0,10
86,6.69,1005,98,7,285,5,270.0,10
87,3.09,1008,94,5,295,4,315.0,10
88,1.54,1011,97,4,250,2,0.0,10
89,3.6,1011,98,3,225,3,45.0,10
90,4.12,1011,100,4,195,4,90.0,10
91,6.69,1009,96,5,200,7,135.0,10
92,6.17,1008,93,7,200,5,180.0,10
93,5.66,1007,96,9,225,6,225.0,10
94,6.69,1008,99,10,220,5,270.0,10
95,8.23,1007,98,10,230,7,315.0,10
96,8.23,1008,98,11,235,4,0.0,15
97,10.29,1008,98,10,235,7,45.0,15
98,7.2,1008,98,11,225,6,90.0,15
99,8.23,1008,97,11,230,7,135.0,15
100,8.75,1008,90,13,230,5,180.0,15
101,8.23,1008,93,12,230,7,225.0,15
102,7.72,1008,98,11,215,5,270.0,15
103,8.23,1008,97,11,225,6,315.0,15
104,7.72,1009,94,11,220,5,0.0,15
105,7.2,1009,94,10,225,6,45.0,15
106,3.6,1008,98,9,195,3,90.0,15
107,7.2,1008,98,9,205,6,135.0,15
108,7.2,1008,86,12,215,4,180.0,15
109,8.75,1007,89,11,215,7,225.0,15
110,5.14,1008,95,10,220,5,270.0,15
111,6.69,1010,98,8,240,5,315.0,15
112,5.14,1012,98,7,235,4,0.0,15
113,4.63,1013,98,6,235,5,45.0,15
114,4.63,1015,100,7,215,4,90.0,15
115,6.17,1015,94,7,210,6,135.0,15
116,7.72,1016,86,10,210,5,180.0,15
117,7.2,1015,88,9,210,5,225.0,15
118,6.17,1016,98,7,190,4,270.0,15
119,6.69,1015,98,6,200,5,315.0,15
120,3.09,1016,98,6,190,4,0.0,15
121,4.63,1016,98,5,195,4,45.0,15
122,4.63,1016,98,5,195,3,90.0,15
123,4.12,1015,94,5,175,4,135.0,15
124,5.14,1015,81,10,170,4,180.0,15
125,5.14,1014,85,9,180,4,225.0,15
126,3.6,1014,96,6,200,2,270.0,15
127,4.12,1015,96,5,225,3,315.0,15
128,2.57,1016,97,5,190,3,0.0,15
129,2.06,1015,98,5,195,3,45.0,15
130,3.09,1014,99,4,200,3,90.0,15
131,4.63,1014,97,5,190,4,135.0,15
132,4.12,1014,86,7,180,4,180.0,15
133,6.69,1013,91,8,205,5,225.0,15
134,3.09,1015,98,8,205,3,270.0,15
135,4.63,1015,98,8,200,4,315.0,15
136,5.66,1016,100,7,190,3,0.0,20
137,5.14,1015,97,8,215,5,45.0,20
138,4.12,1014,97,8,210,5,90.0,20
139,5.14,1014,95,8,235,5,135.0,20
140,3.09,1016,86,9,265,3,180.0,20
141,7.72,1016,91,7,325,5,225.0,20
142,2.06,1020,94,5,345,4,270.0,20
143,4.12,1021,98,2,335,4,315.0,20
144,2.57,1023,98,1,340,1,0.0,20
145,3.09,1023,98,1,5,3,45.0,20
146,2.57,1024,97,2,345,2,90.0,20
147,1.54,1024,92,3,355,2,135.0,20
148,3.6,1024,77,4,355,2,180.0,20
149,3.09,1022,79,5,320,2,225.0,20
150,2.57,1023,97,1,325,1,270.0,20
151,1.03,1023,97,2,345,3,315.0,20
152,4.12,1022,96,3,315,2,0.0,20
153,3.09,1021,96,3,355,4,45.0,20
154,3.09,1022,96,2,355,3,90.0,20
155,5.14,1022,91,2,360,4,135.0,20
156,7.2,1022,72,5,15,5,180.0,20
157,7.2,1022,79,5,10,5,225.0,20
158,3.09,1023,97,1,355,4,270.0,20
159,3.6,1023,98,0,10,4,315.0,20
160,3.6,1025,99,-1,20,2,0.0,20
161,3.6,1025,95,-1,35,4,45.0,20
162,4.63,1026,98,-2,15,3,90.0,20
163,4.12,1026,91,-1,25,5,135.0,20
164,5.14,1026,68,2,20,4,180.0,20
165,6.17,1025,72,2,20,5,225.0,20
166,5.66,1026,93,-2,5,4,270.0,20
167,5.14,1026,96,-2,25,4,315.0,20
168,3.09,1026,98,-2,10,3,0.0,20
169,4.12,1024,95,1,20,5,45.0,20
170,5.14,1024,98,1,0,3,90.0,20
171,2.57,1023,93,2,5,6,135.0,20
172,4.12,1022,83,4,355,4,180.0,20
173,4.63,1019,94,4,5,4,225.0,20
174,4.12,1020,98,3,15,5,270.0,20
175,4.12,1019,98,3,20,5,315.0,20
176,5.14,1020,99,3,10,3,0.0,25
177,4.63,1020,98,2,35,4,45.0,25
178,5.14,1020,93,3,25,3,90.0,25
179,4.12,1020,90,2,25,5,135.0,25
180,5.14,1020,79,5,360,4,180.0,25
181,4.63,1018,90,6,5,4,225.0,25
182,3.6,1019,98,4,350,3,270.0,25
183,4.63,1019,99,3,355,4,315.0,25
184,3.09,1019,99,4,0,3,0.0,25
185,3.09,1018,98,4,0,4,45.0,25
186,3.6,1019,98,4,0,3,90.0,25
187,2.57,1019,96,4,15,3,135.0,25
188,4.12,1018,83,6,350,3,180.0,25
189,4.12,1017,92,5,350,4,225.0,25
190,3.6,1017,98,4,340,3,270.0,25
191,3.09,1016,98,2,345,3,315.0,25
192,2.06,1016,98,1,325,2,0.0,25
193,2.06,1014,97,0,290,2,45.0,25
194,3.09,1013,97,0,270,3,90.0,25
195,3.09,1012,96,1,255,4,135.0,25
196,5.14,1009,85,6,255,4,180.0,25
197,4.63,1007,97,5,265,5,225.0,25
198,4.12,1006,99,5,250,3,270.0,25
199,4.12,1004,100,4,255,5,315.0,25
200,4.63,1003,100,4,240,3,0.0,25
201,4.63,1000,99,4,235,5,45.0,25
202,5.66,999,100,4,245,3,90.0,25
203,4.63,998,100,2,220,5,135.0,25
204,2.57,998,100,3,175,1,180.0,25
205,2.06,997,100,3,115,1,225.0,25
206,2.57,998,100,3,105,1,270.0,25
207,3.09,1000,100,2,55,4,315.0,25
208,4.63,1002,100,2,45,2,0.0,25
209,4.63,1003,96,2,45,5,45.0,25
210,5.14,1004,97,2,45,4,90.0,25
211,4.12,1006,90,2,60,6,135.0,25
212,6.69,1007,77,4,60,5,180.0,25
213,5.14,1007,77,4,60,5,225.0,25
214,5.14,1008,96,1,30,4,270.0,25
215,5.14,1008,96,-1,55,5,315.0,25
216,5.66,1009,97,-1,45,4,0.0,30
217,5.66,1009,94,-2,45,5,45.0,30
218,6.17,1009,94,-2,40,3,90.0,30
219,4.12,1009,81,0,70,6,135.0,30
220,7.72,1008,68,2,65,5,180.0,30
221,6.69,1007,66,1,80,6,225.0,30
222,6.17,1008,72,1,70,5,270.0,30
223,5.66,1008,87,-2,80,4,315.0,30
224,3.6,1009,93,-2,60,3,0.0,30
225,4.12,1009,94,-3,50,4,45.0,30
226,4.12,1008,98,-3,50,4,90.0,30
227,3.6,1008,87,-2,55,4,135.0,30
228,3.09,1009,65,2,30,3,180.0,30
229,3.09,1007,66,1,35,5,225.0,30
230,3.6,1008,90,-3,355,3,270.0,30
231,3.09,1008,93,-4,25,4,315.0,30
232,5.14,1009,95,-4,15,2,0.0,30
233,3.6,1008,92,-5,25,4,45.0,30
234,4.63,1008,90,-5,20,3,90.0,30
235,5.66,1009,75,-3,40,4,135.0,30
236,4.63,1009,54,1,30,3,180.0,30
237,4.12,1009,51,1,35,4,225.0,30
238,3.6,1010,69,-3,15,3,270.0,30
239,3.6,1011,68,-4,40,2,315.0,30
240,3.6,1012,70,-5,40,2,0.0,30
241,4.12,1012,73,-5,35,2,45.0,30
242,5.66,1013,75,-6,15,2,90.0,30
243,3.6,1014,63,-4,40,3,135.0,30
244,2.06,1016,55,-1,5,1,180.0,30
245,3.09,1015,51,0,10,2,225.0,30
246,2.57,1017,66,-5,355,1,270.0,30
247,1.54,1017,66,-6,65,0,315.0,30
248,2.06,1018,73,-6,240,1,0.0,30
249,2.06,1018,72,-7,280,1,45.0,30
250,2.57,1019,70,-7,280,1,90.0,30
251,2.06,1019,57,-5,240,1,135.0,30
252,2.06,1020,52,-1,265,0,180.0,30
253,2.57,1018,54,0,220,2,225.0,30
254,4.12,1021,71,-3,205,4,270.0,30
255,4.63,1020,74,-2,225,3,315.0,30
256,3.6,1022,87,-1,210,2,0.0,35
257,2.06,1021,91,-1,200,2,45.0,35
258,2.06,1022,94,-1,195,2,90.0,35
259,2.06,1022,93,1,185,2,135.0,35
260,3.09,1022,77,3,165,2,180.0,35
261,5.66,1020,78,4,195,4,225.0,35
262,5.66,1021,96,0,195,4,270.0,35
263,4.63,1020,98,-1,205,5,315.0,35
264,4.12,1019,99,1,205,3,0.0,35
265,5.14,1018,99,3,205,5,45.0,35
266,4.12,1018,99,3,235,3,90.0,35
267,2.57,1018,98,3,260,2,135.0,35
268,3.09,1020,89,8,230,1,180.0,35
269,3.09,1019,87,8,230,2,225.0,35
270,3.09,1019,96,4,205,3,270.0,35
271,4.12,1019,98,3,225,4,315.0,35
272,4.63,1019,98,3,205,3,0.0,35
273,3.6,1017,97,3,215,5,45.0,35
274,7.2,1018,98,3,215,4,90.0,35
275,7.2,1018,96,5,210,7,135.0,35
276,8.23,1018,84,10,230,4,180.0,35
277,7.2,1018,92,8,215,7,225.0,35
278,7.2,1018,98,8,220,6,270.0,35
279,7.2,1017,95,8,235,7,315.0,35
280,7.2,1019,97,8,220,5,0.0,35
281,7.2,1017,98,6,220,7,45.0,35
282,6.17,1019,98,7,205,4,90.0,35
283,7.2,1018,93,8,220,7,135.0,35
284,8.23,1020,89,10,230,3,180.0,35
285,7.72,1018,86,10,230,7,225.0,35
286,7.2,1020,93,9,220,4,270.0,35
287,8.23,1019,91,8,230,6,315.0,35
288,7.2,1021,97,8,220,4,0.0,35
289,6.17,1019,97,7,215,5,45.0,35
290,5.14,1020,95,8,240,4,90.0,35
291,7.2,1019,89,7,220,5,135.0,35
292,5.66,1019,81,8,235,4,180.0,35
293,5.66,1017,80,9,230,5,225.0,35
294,3.09,1018,91,6,215,3,270.0,35
295,2.57,1016,97,4,215,4,315.0,35
296,4.12,1017,98,3,205,2,0.0,35
297,3.6,1014,98,3,195,4,45.0,35
298,4.12,1014,97,2,195,5,90.0,35
299,4.12,1012,85,4,200,5,135.0,35
300,5.66,1010,64,10,195,3,180.0,35
301,7.72,1010,70,11,220,6,225.0,35
302,5.66,1011,95,6,220,4,270.0,35
303,5.14,1011,97,5,215,4,315.0,35
304,3.6,1012,99,6,235,3,0.0,40
305,2.57,1013,99,6,265,3,45.0,40
306,1.03,1013,98,6,340,2,90.0,40
307,1.54,1014,93,7,50,2,135.0,40
308,2.06,1015,78,10,125,1,180.0,40
309,2.57,1013,78,10,115,2,225.0,40
310,3.09,1014,94,7,150,2,270.0,40
311,4.12,1013,92,8,170,2,315.0,40
312,3.6,1013,94,8,150,2,0.0,40
313,3.09,1012,94,7,135,3,45.0,40
314,3.09,1012,98,4,145,2,90.0,40
315,3.6,1012,92,5,135,3,135.0,40
316,3.09,1012,75,8,170,2,180.0,40
317,4.12,1010,72,9,155,4,225.0,40
318,4.12,1011,88,5,155,3,270.0,40
319,2.57,1010,91,3,180,3,315.0,40
320,2.06,1012,94,3,185,3,0.0,40
321,2.57,1010,96,3,205,3,45.0,40
322,2.57,1011,97,3,195,2,90.0,40
323,2.57,1010,90,6,195,4,135.0,40
324,4.12,1010,74,10,200,4,180.0,40
325,5.14,1008,95,8,205,5,225.0,40
326,4.63,1008,98,9,190,4,270.0,40
327,5.66,1007,98,9,215,5,315.0,40
328,6.69,1006,98,9,205,6,0.0,40
329,5.66,1006,96,9,220,5,45.0,40
330,5.14,1006,96,9,235,3,90.0,40
331,5.14,1006,90,9,225,4,135.0,40
332,5.14,1007,73,15,220,3,180.0,40
333,5.14,1006,71,14,200,4,225.0,40
334,2.06,1007,93,10,195,3,270.0,40
335,2.57,1006,94,8,225,3,315.0,40
336,4.12,1006,94,7,230,2,0.0,40
337,2.57,1006,94,6,215,3,45.0,40
338,4.12,1005,95,6,190,3,90.0,40
339,6.69,1006,88,8,215,6,135.0,40
340,4.63,1005,77,11,260,4,180.0,40
341,2.06,1005,77,10,270,3,225.0,40
342,2.06,1006,92,7,280,3,270.0,40
343,2.06,1006,95,4,240,2,315.0,40
344,2.06,1006,96,3,210,2,0.0,45
345,2.57,1005,97,3,205,3,45.0,45
346,4.63,1003,98,2,155,4,90.0,45
347,6.17,1001,88,4,165,5,135.0,45
348,5.66,999,69,8,170,4,180.0,45
349,5.14,997,64,9,160,5,225.0,45
350,4.12,995,81,6,140,4,270.0,45
351,4.63,994,86,6,165,5,315.0,45
352,2.06,994,95,6,180,3,0.0,45
353,4.12,996,98,7,230,4,45.0,45
354,1.54,996,98,5,285,2,90.0,45
355,2.06,997,88,6,270,3,135.0,45
356,2.06,997,67,9,230,1,180.0,45
357,1.54,997,64,9,215,2,225.0,45
358,3.09,996,86,5,165,3,270.0,45
359,5.14,995,94,4,185,4,315.0,45
360,3.6,993,98,3,170,3,0.0,45
361,3.09,992,98,2,170,4,45.0,45
362,3.6,990,98,2,155,3,90.0,45
363,5.14,988,84,4,155,6,135.0,45
364,6.69,987,81,6,170,4,180.0,45
365,6.17,986,86,7,175,5,225.0,45
366,5.14,986,98,6,180,4,270.0,45
367,4.63,986,98,4,215,4,315.0,45
368,4.12,988,98,3,200,4,0.0,45
369,3.09,988,97,2,195,3,45.0,45
370,3.6,989,98,1,160,2,90.0,45
371,4.12,988,91,4,150,3,135.0,45
372,3.09,988,72,8,155,3,180.0,45
373,3.6,988,70,9,125,3,225.0,45
374,3.6,987,96,6,100,4,270.0,45
375,3.6,988,97,5,95,4,315.0,45
376,3.09,987,97,4,95,4,0.0,45
377,3.09,988,98,3,90,4,45.0,45
378,4.12,990,98,2,85,3,90.0,45
379,3.09,992,84,4,80,4,135.0,45
380,3.6,993,66,6,60,2,180.0,45
381,2.06,994,66,8,50,4,225.0,45
382,1.54,997,86,3,50,2,270.0,45
383,0.0,998,91,2,30,2,315.0,45
384,1.54,1000,94,0,85,0,0.0,50
385,1.03,1001,94,0,145,0,45.0,50
386,0.0,1003,94,0,190,1,90.0,50
387,0.0,1004,81,4,195,1,135.0,50
388,3.09,1005,68,6,190,2,180.0,50
389,3.09,1005,68,8,195,2,225.0,50
390,2.57,1006,85,2,155,2,270.0,50
391,4.63,1005,89,1,165,3,315.0,50
392,4.63,1005,92,0,150,3,0.0,50
393,4.12,1005,91,0,155,3,45.0,50
394,4.63,1004,84,0,125,3,90.0,50
395,5.14,1003,78,2,150,4,135.0,50
396,5.14,1003,80,4,150,2,180.0,50
397,4.63,1001,90,4,145,4,225.0,50
398,2.57,1002,98,4,175,3,270.0,50
399,2.57,1002,98,4,245,2,315.0,50
400,2.06,1003,99,5,255,1,0.0,50
401,2.57,1003,98,5,290,3,45.0,50
402,3.09,1003,98,5,295,2,90.0,50
403,3.6,1004,88,6,290,4,135.0,50
404,4.12,1005,81,7,300,3,180.0,50
405,3.6,1004,83,7,305,4,225.0,50
406,3.09,1005,96,5,310,2,270.0,50
407,2.06,1006,96,4,285,2,315.0,50
408,1.54,1006,97,4,335,1,0.0,50
409,1.03,1006,97,4,335,1,45.0,50
410,0.0,1006,98,1,110,0,90.0,50
411,2.57,1006,88,5,135,2,135.0,50
412,4.12,1004,71,8,155,3,180.0,50
413,4.12,1001,69,10,145,3,225.0,50
414,6.17,1001,92,6,85,5,270.0,50
415,5.14,1001,95,4,90,5,315.0,50
416,3.6,1003,94,3,50,4,0.0,50
417,4.12,1003,90,2,75,4,45.0,50
418,3.09,1005,94,1,20,3,90.0,50
419,2.57,1006,84,2,55,3,135.0,50
420,2.06,1007,68,6,20,1,180.0,50
421,2.57,1008,63,7,45,2,225.0,50
422,2.06,1010,88,2,75,1,270.0,50
423,2.57,1011,85,1,115,2,315.0,50
424,2.57,1013,88,0,150,3,0.0,55
425,2.06,1013,90,-1,155,3,45.0,55
426,3.09,1013,90,-1,145,3,90.0,55
427,4.12,1014,72,2,165,4,135.0,55
428,4.63,1014,74,4,175,4,180.0,55
429,5.14,1012,86,4,185,5,225.0,55
430,5.66,1012,97,3,170,4,270.0,55
431,5.14,1011,99,3,185,5,315.0,55
432,5.66,1012,99,4,200,2,0.0,55
433,3.09,1011,98,5,245,3,45.0,55
434,3.09,1013,99,6,245,4,90.0,55
435,3.6,1014,97,8,285,4,135.0,55
436,4.12,1015,79,12,295,3,180.0,55
437,3.6,1015,85,11,300,4,225.0,55
438,2.06,1018,97,9,300,3,270.0,55
439,1.54,1018,98,7,300,3,315.0,55
440,2.06,1019,99,5,270,2,0.0,55
441,2.57,1019,98,6,295,2,45.0,55
442,1.03,1019,99,4,275,1,90.0,55
443,1.54,1019,87,7,260,1,135.0,55
444,3.6,1020,76,10,230,1,180.0,55
445,2.06,1018,75,12,210,2,225.0,55
446,0.0,1017,92,8,140,1,270.0,55
447,3.6,1016,93,8,160,3,315.0,55
448,3.09,1015,97,7,155,2,0.0,55
449,3.09,1012,96,6,175,3,45.0,55
450,3.6,1009,98,6,190,3,90.0,55
451,5.14,1007,96,7,205,5,135.0,55
452,6.69,1006,88,10,260,5,180.0,55
453,7.72,1006,81,10,280,5,225.0,55
454,4.63,1006,96,6,260,3,270.0,55
455,6.69,1007,98,5,300,4,315.0,55
456,2.57,1012,97,1,15,2,0.0,60
457,2.57,1013,98,1,15,3,45.0,60
458,4.63,1014,97,0,350,4,90.0,60
459,4.12,1015,86,5,330,4,135.0,60
460,4.63,1016,74,6,355,3,180.0,60
461,4.63,1015,72,6,10,4,225.0,60
462,5.14,1018,88,3,5,3,270.0,60
463,4.12,1019,97,2,20,3,315.0,60
464,4.12,1020,99,1,5,3,0.0,60
465,5.14,1020,97,1,15,5,45.0,60
466,7.2,1021,99,0,0,3,90.0,60
467,7.72,1023,87,2,15,6,135.0,60
468,8.23,1022,70,7,10,6,180.0,60
469,9.77,1021,69,8,25,8,225.0,60
470,8.23,1021,91,4,10,6,270.0,60
471,8.75,1021,96,2,20,7,315.0,60
472,8.23,1021,99,2,10,4,0.0,60
473,7.2,1020,99,1,25,6,45.0,60
474,7.2,1019,98,0,10,5,90.0,60
475,8.75,1019,73,3,35,7,135.0,60
476,8.23,1018,52,8,20,6,180.0,60
477,8.75,1017,52,9,30,8,225.0,60
478,4.63,1019,87,0,80,3,0.0,65
479,4.63,1018,81,-1,60,4,45.0,65
480,5.14,1018,81,-2,60,4,90.0,65
481,6.17,1018,57,3,75,5,135.0,65
482,6.17,1018,41,8,75,4,180.0,65
483,6.69,1016,41,8,85,5,225.0,65
484,4.12,1016,71,3,80,3,270.0,65
485,4.12,1016,76,0,110,3,315.0,65
486,2.57,1015,88,-1,180,2,90.0,65
487,2.57,1015,76,6,210,4,135.0,65
488,5.14,1014,64,13,220,3,180.0,65
489,5.14,1013,58,14,205,5,225.0,65
490,4.63,1012,91,8,195,3,270.0,65
491,3.6,1012,94,7,215,4,315.0,65
492,4.12,1012,98,4,250,2,0.0,65
493,2.57,1011,98,3,240,4,45.0,65
494,4.63,1011,99,4,250,3,90.0,65
495,5.14,1011,84,7,240,4,135.0,65
496,5.14,1011,76,10,260,4,180.0,65
497,4.12,1010,65,11,260,5,225.0,65
498,3.09,1011,88,8,290,2,270.0,65
499,3.09,1011,97,6,280,3,315.0,65
500,3.6,1010,95,7,230,4,0.0,70
501,3.6,1010,93,7,235,4,45.0,70
502,4.12,1011,98,2,245,3,90.0,70
503,6.69,1012,77,7,250,5,135.0,70
504,7.2,1011,62,11,240,4,180.0,70
505,8.75,1009,72,10,235,5,225.0,70
506,6.69,1010,84,9,230,4,270.0,70
507,5.14,1010,88,8,235,5,315.0,70
508,5.14,1004,89,5,130,3,0.0,70
509,5.14,1000,94,4,125,3,45.0,70
510,3.6,1010,96,7,235,3,90.0,70
511,4.12,1010,81,9,255,3,135.0,70
512,5.14,1010,60,12,260,2,180.0,70
513,1.54,1008,62,12,240,2,225.0,70
514,2.06,1007,87,6,170,1,270.0,70
515,2.57,1005,86,6,150,2,315.0,70
516,3.6,994,92,8,170,4,0.0,70
517,4.12,992,96,7,170,5,45.0,70
518,4.12,998,97,3,170,3,90.0,70
519,4.63,997,81,7,170,3,135.0,70
520,4.63,996,56,14,165,4,180.0,70
521,9.26,994,60,13,185,6,225.0,70
522,5.66,995,82,9,170,4,270.0,70
523,6.17,994,90,7,160,4,315.0,70
524,4.12,1000,98,8,250,1,0.0,70
525,4.63,1001,98,7,305,0,45.0,70
526,3.6,993,98,7,160,4,90.0,70
527,4.12,994,85,9,175,4,135.0,70
528,3.6,994,72,12,190,3,180.0,70
529,2.06,994,75,12,190,2,225.0,70
530,2.57,996,90,10,175,2,270.0,70
531,3.6,997,96,8,245,2,315.0,70
532,2.06,1004,98,8,85,3,0.0,70
533,2.06,1003,98,7,85,4,45.0,70
534,2.06,1003,98,4,170,0,90.0,70
535,3.09,1004,85,10,95,2,135.0,70
536,4.63,1005,68,13,85,3,180.0,70
537,6.17,1004,69,14,80,5,225.0,70
538,5.14,1004,93,10,65,4,270.0,70
539,6.69,1005,97,8,70,4,315.0,70
540,4.63,999,91,10,55,4,0.0,75
541,3.6,998,94,8,35,4,45.0,75
542,3.6,1003,98,7,100,4,90.0,75
543,4.63,1003,79,10,100,3,135.0,75
544,5.66,1001,61,17,85,3,180.0,75
545,6.69,1000,53,18,60,5,225.0,75
546,4.63,1000,85,13,50,3,270.0,75
547,5.66,1000,89,10,50,4,315.0,75
548,5.14,997,99,7,345,3,0.0,75
549,4.63,998,92,6,340,5,45.0,75
550,4.12,998,98,7,30,4,90.0,75
551,6.69,997,78,11,30,6,135.0,75
552,6.69,996,64,15,10,4,180.0,75
553,7.2,995,64,16,30,6,225.0,75
554,5.66,995,85,12,10,4,270.0,75
555,5.14,997,96,9,15,4,315.0,75
556,6.17,1012,88,6,265,2,0.0,75
557,5.66,1012,94,5,260,3,45.0,75
558,5.66,1000,90,6,340,5,90.0,75
559,5.66,1002,81,6,335,5,135.0,75
560,5.66,1005,73,8,325,4,180.0,75
561,7.2,1005,73,9,320,5,225.0,75
562,4.63,1009,82,7,305,3,270.0,75
563,4.12,1011,83,6,305,3,315.0,75
564,2.06,1014,97,8,345,4,0.0,75
565,2.06,1016,94,5,355,5,45.0,75
566,0.0,1014,98,3,235,1,90.0,75
567,3.09,1014,80,8,210,3,135.0,75
568,5.14,1014,67,11,200,2,180.0,75
569,4.63,1012,70,12,225,5,225.0,75
570,2.57,1013,94,9,170,3,270.0,75
571,3.09,1013,98,9,250,2,315.0,75
572,7.2,1024,94,5,50,2,0.0,75
573,8.75,1023,96,2,65,2,45.0,75
574,7.2,1020,92,5,0,5,90.0,75
575,7.2,1022,87,5,25,6,135.0,75
576,6.17,1023,80,8,30,3,180.0,75
577,4.63,1022,79,8,30,4,225.0,75
578,4.12,1023,95,6,30,4,270.0,75
579,3.6,1023,94,6,50,3,315.0,75
580,2.57,1024,88,2,80,1,0.0,80
581,2.57,1023,82,1,65,2,45.0,80
582,3.09,1024,95,1,50,1,90.0,80
583,2.06,1023,73,7,50,2,135.0,80
584,4.12,1024,50,11,55,2,180.0,80
585,1.54,1022,48,12,50,2,225.0,80
586,2.57,1023,71,6,60,2,270.0,80
587,3.6,1023,75,4,65,2,315.0,80
588,2.06,1024,84,4,30,2,0.0,80
589,2.57,1024,84,3,60,3,45.0,80
590,3.6,1024,82,0,60,2,90.0,80
591,2.57,1025,55,8,60,2,135.0,80
592,4.12,1025,38,13,55,2,180.0,80
593,4.12,1023,37,13,50,3,225.0,80
594,3.6,1023,70,8,50,3,270.0,80
595,3.09,1024,75,6,50,3,315.0,80
596,3.6,1028,87,6,50,3,0.0,80
597,3.09,1028,87,5,60,3,45.0,80
598,4.12,1026,84,2,50,3,90.0,80
599,5.14,1026,56,9,55,4,135.0,80
600,7.2,1026,40,15,50,4,180.0,80
601,7.72,1025,40,15,55,5,225.0,80
602,4.12,1025,72,10,45,4,270.0,80
603,3.6,1027,81,7,45,4,315.0,80
604,5.66,1026,96,7,55,2,0.0,80
605,3.6,1024,96,7,70,2,45.0,80
606,3.6,1028,92,4,70,3,90.0,80
