metar_press,metar_rh,metar_temp,metar_wind_dir,metar_wind_spd,gfs_press,gfs_rh,gfs_temp,gfs_wind_dir,gfs_wind_spd,time,date
1019.0,100.0,9.0,350.0,2.57,987.85,97.6,5.01,6.0,1.15,00:00,2011-01-01
1019.0,93.45,9.0,340.0,4.12,987.2,95.6,5.71,13.0,1.91,03:00,2011-01-01
1019.0,93.45,9.0,330.0,4.12,987.18,96.1,4.85,346.0,1.74,06:00,2011-01-01
1020.0,93.45,9.0,320.0,4.63,987.41,85.2,8.2,8.0,1.5,09:00,2011-01-01
1019.0,76.67,13.0,310.0,1.54,987.28,72.6,12.24,182.0,0.99,12:00,2011-01-01
1018.0,82.0,13.0,200.0,1.54,985.79,81.8,11.05,195.0,1.73,15:00,2011-01-01
1018.0,87.56,12.0,210.0,1.54,986.57,99.1,6.67,162.0,1.08,18:00,2011-01-01
1018.0,93.55,11.0,0.0,0.0,985.88,98.4,7.11,221.0,1.06,21:00,2011-01-01
1017.0,93.55,11.0,190.0,1.54,985.37,98.3,6.78,112.0,0.26,00:00,2011-01-02
1016.0,100.0,10.0,0.0,0.0,984.91,95.9,7.3,9.0,0.82,03:00,2011-01-02
1016.0,100.0,10.0,310.0,3.09,983.84,96.1,5.71,298.0,0.65,06:00,2011-01-02
1016.0,87.28,9.0,320.0,5.14,984.52,86.1,7.38,344.0,1.72,09:00,2011-01-02
1016.0,71.46,12.0,340.0,4.63,984.29,74.5,11.2,270.0,1.9,12:00,2011-01-02
1015.0,66.92,13.0,210.0,3.09,983.18,74.6,10.53,253.0,1.29,15:00,2011-01-02
1016.0,87.28,9.0,300.0,2.57,984.61,96.9,4.16,329.0,1.02,18:00,2011-01-02
1017.0,81.34,8.0,320.0,3.6,985.11,97.4,2.5,67.0,0.24,21:00,2011-01-02
1018.0,86.99,6.0,360.0,4.63,985.96,96.2,3.9,318.0,0.64,00:00,2011-01-03
1018.0,81.06,6.0,340.0,7.72,986.49,86.6,4.54,331.0,1.37,03:00,2011-01-03
1018.0,75.5,6.0,340.0,8.23,986.21,80.3,3.98,310.0,2.94,06:00,2011-01-03
1019.0,70.48,7.0,330.0,6.69,987.66,71.7,5.13,333.0,1.14,09:00,2011-01-03
1020.0,65.82,8.0,330.0,4.12,987.97,68.3,7.82,277.0,1.46,12:00,2011-01-03
1019.0,76.18,10.0,200.0,1.54,987.49,74.5,7.74,198.0,1.63,15:00,2011-01-03
1020.0,81.47,9.0,320.0,1.54,988.22,97.1,2.82,296.0,1.27,18:00,2011-01-03
1020.0,70.27,6.0,330.0,3.6,988.41,98.0,1.81,313.0,1.03,21:00,2011-01-03
1020.0,80.78,4.0,340.0,6.17,988.3,97.1,1.29,322.0,1.5,00:00,2011-01-04
1019.0,80.64,3.0,330.0,5.14,986.84,96.5,0.14,318.0,1.18,03:00,2011-01-04
1018.0,86.59,2.0,340.0,5.66,986.25,84.8,2.07,309.0,3.5,06:00,2011-01-04
1019.0,80.64,3.0,320.0,5.14,986.44,72.2,3.37,300.0,1.63,09:00,2011-01-04
1018.0,65.82,8.0,320.0,4.12,985.85,55.2,7.75,271.0,2.25,12:00,2011-01-04
1016.0,61.99,11.0,0.0,0.0,984.02,61.9,7.67,236.0,1.78,15:00,2011-01-04
1016.0,81.34,8.0,70.0,1.54,985.14,88.1,2.29,83.0,0.64,18:00,2011-01-04
1017.0,75.84,8.0,320.0,2.57,984.47,87.0,2.27,334.0,1.04,21:00,2011-01-04
1016.0,75.84,8.0,340.0,4.12,984.35,86.4,3.61,318.0,0.73,00:00,2011-01-05
1015.0,75.67,7.0,340.0,4.12,982.85,80.2,4.65,321.0,1.76,03:00,2011-01-05
1014.0,87.09,7.0,330.0,3.6,982.51,88.8,3.75,322.0,1.85,06:00,2011-01-05
1015.0,81.34,8.0,320.0,4.12,983.06,83.1,5.75,355.0,1.93,09:00,2011-01-05
1014.0,76.51,12.0,130.0,1.54,983.01,71.2,10.85,182.0,1.04,12:00,2011-01-05
1013.0,81.87,12.0,190.0,2.57,981.13,77.7,10.17,229.0,1.38,15:00,2011-01-05
1014.0,81.87,12.0,220.0,3.09,982.33,97.4,5.71,234.0,1.25,18:00,2011-01-05
1014.0,93.45,9.0,290.0,1.54,981.61,97.4,5.61,314.0,1.71,21:00,2011-01-05
1014.0,93.45,9.0,320.0,1.54,981.92,98.0,5.0,320.0,1.1,00:00,2011-01-06
1012.0,100.0,8.0,320.0,2.57,981.01,97.4,5.7,306.0,2.15,03:00,2011-01-06
1012.0,93.4,8.0,320.0,2.57,980.78,98.1,6.01,284.0,2.36,06:00,2011-01-06
1013.0,93.45,9.0,270.0,2.57,981.56,89.7,8.69,291.0,2.68,09:00,2011-01-06
1013.0,82.13,14.0,220.0,6.69,981.72,73.1,13.45,250.0,2.73,12:00,2011-01-06
1013.0,93.65,13.0,220.0,5.14,980.73,79.7,13.37,245.0,3.0,15:00,2011-01-06
1013.0,93.65,13.0,220.0,3.09,982.3,92.5,9.43,282.0,1.86,18:00,2011-01-06
1013.0,93.6,12.0,250.0,3.6,982.09,92.0,9.08,305.0,1.73,21:00,2011-01-06
1014.0,87.65,13.0,200.0,2.57,983.56,95.9,8.55,301.0,1.5,00:00,2011-01-07
1014.0,100.0,9.0,340.0,1.54,982.97,96.9,7.13,303.0,1.15,03:00,2011-01-07
1014.0,93.5,10.0,310.0,2.57,982.46,97.6,7.68,271.0,2.2,06:00,2011-01-07
1015.0,100.0,10.0,310.0,2.06,983.66,86.2,10.96,291.0,1.92,09:00,2011-01-07
1015.0,93.7,14.0,190.0,4.12,984.31,70.4,14.88,235.0,2.58,12:00,2011-01-07
1014.0,87.75,14.0,220.0,6.69,983.52,79.2,13.89,227.0,2.37,15:00,2011-01-07
1015.0,93.65,13.0,220.0,3.6,983.5,96.5,8.93,262.0,1.72,18:00,2011-01-07
1015.0,93.6,12.0,280.0,2.06,983.83,92.2,9.39,305.0,2.49,21:00,2011-01-07
1016.0,87.38,10.0,320.0,2.06,984.88,91.2,8.99,290.0,2.6,00:00,2011-01-08
1016.0,100.0,8.0,320.0,1.54,984.95,90.6,8.05,295.0,3.0,03:00,2011-01-08
1016.0,81.74,11.0,230.0,1.54,985.43,90.3,7.35,278.0,2.79,06:00,2011-01-08
1018.0,76.83,14.0,240.0,3.09,986.38,81.8,9.72,270.0,2.55,09:00,2011-01-08
1017.0,72.21,16.0,220.0,6.69,985.95,65.8,15.25,238.0,2.38,12:00,2011-01-08
1016.0,67.35,15.0,220.0,5.66,984.44,72.6,14.04,232.0,2.89,15:00,2011-01-08
1017.0,76.83,14.0,230.0,7.72,985.79,90.1,9.82,244.0,4.42,18:00,2011-01-08
1017.0,87.56,12.0,230.0,2.57,985.07,93.6,7.49,292.0,1.36,21:00,2011-01-08
1016.0,93.5,10.0,230.0,2.06,985.38,96.3,8.11,261.0,2.81,00:00,2011-01-09
1015.0,81.61,10.0,340.0,1.54,983.88,97.2,7.71,311.0,2.07,03:00,2011-01-09
1015.0,81.61,10.0,290.0,3.6,984.38,94.7,7.7,293.0,2.01,06:00,2011-01-09
1015.0,81.74,11.0,330.0,3.09,985.75,90.5,9.83,296.0,1.39,09:00,2011-01-09
1015.0,82.26,15.0,210.0,2.57,983.82,73.2,14.71,322.0,0.95,12:00,2011-01-09
1015.0,51.73,17.0,310.0,5.66,983.38,75.8,13.64,256.0,2.06,15:00,2011-01-09
1017.0,82.13,14.0,40.0,4.63,985.53,91.5,9.03,52.0,3.2,18:00,2011-01-09
1019.0,82.0,13.0,90.0,3.09,986.37,95.4,6.07,35.0,1.11,21:00,2011-01-09
1019.0,82.0,13.0,130.0,2.57,987.58,93.2,8.78,233.0,0.97,00:00,2011-01-10
1019.0,81.87,12.0,170.0,3.09,987.16,95.3,7.96,159.0,0.97,03:00,2011-01-10
1020.0,87.38,10.0,310.0,0.51,987.71,96.9,8.27,184.0,0.51,06:00,2011-01-10
1021.0,76.34,11.0,310.0,3.09,988.32,93.1,9.02,270.0,1.96,09:00,2011-01-10
1020.0,71.84,14.0,200.0,6.17,988.26,75.4,11.11,247.0,2.12,12:00,2011-01-10
1019.0,66.92,13.0,220.0,6.69,986.51,67.0,10.65,263.0,2.7,15:00,2011-01-10
1019.0,81.74,11.0,260.0,3.6,987.59,81.9,6.42,267.0,2.64,18:00,2011-01-10
1019.0,87.47,11.0,240.0,4.63,986.98,83.9,5.93,280.0,2.71,21:00,2011-01-10
1018.0,76.01,9.0,320.0,2.57,986.77,92.0,4.69,292.0,1.6,00:00,2011-01-11
1018.0,81.34,8.0,340.0,5.66,985.47,83.8,4.72,311.0,2.42,03:00,2011-01-11
1017.0,81.2,7.0,340.0,5.66,985.5,81.9,4.77,326.0,3.02,06:00,2011-01-11
1019.0,76.01,9.0,330.0,5.66,985.62,72.9,6.62,318.0,2.52,09:00,2011-01-11
1017.0,58.53,14.0,260.0,1.54,985.78,60.1,12.35,271.0,4.31,12:00,2011-01-11
1016.0,55.39,17.0,310.0,9.26,984.03,69.5,13.1,296.0,2.45,15:00,2011-01-11
1017.0,62.93,15.0,140.0,1.54,985.64,92.3,8.94,355.0,1.93,18:00,2011-01-11
1019.0,93.55,11.0,50.0,3.09,986.33,89.9,7.86,19.0,2.45,21:00,2011-01-11
1019.0,81.47,9.0,330.0,2.06,988.6,94.0,5.76,339.0,1.69,00:00,2011-01-12
1021.0,87.19,8.0,330.0,4.12,988.95,89.4,5.2,322.0,2.14,03:00,2011-01-12
1023.0,87.09,7.0,330.0,5.14,990.37,82.1,5.32,330.0,3.0,06:00,2011-01-12
1025.0,81.34,8.0,320.0,4.12,992.01,66.3,7.43,339.0,2.33,09:00,2011-01-12
1024.0,58.53,14.0,320.0,4.12,992.92,55.0,12.79,281.0,4.09,12:00,2011-01-12
1024.0,71.84,14.0,210.0,3.09,991.86,64.2,13.24,255.0,1.49,15:00,2011-01-12
1025.0,87.65,13.0,180.0,2.06,992.78,91.2,7.33,239.0,1.32,18:00,2011-01-12
1025.0,93.5,10.0,330.0,1.54,992.86,94.5,7.75,326.0,1.83,21:00,2011-01-12
1025.0,87.28,9.0,350.0,5.66,993.57,94.9,7.54,350.0,1.62,00:00,2011-01-13
1024.0,81.47,9.0,320.0,4.63,992.51,92.3,7.4,312.0,2.25,03:00,2011-01-13
1024.0,81.47,9.0,330.0,5.66,992.31,86.8,7.45,348.0,2.96,06:00,2011-01-13
1025.0,81.74,11.0,320.0,5.66,992.16,76.7,9.93,346.0,1.92,09:00,2011-01-13
1024.0,67.35,15.0,320.0,5.14,991.79,62.9,15.7,284.0,0.43,12:00,2011-01-13
1022.0,82.13,14.0,210.0,4.12,990.91,69.9,14.88,183.0,0.29,15:00,2011-01-13
1023.0,93.6,12.0,250.0,2.57,991.08,95.2,7.02,251.0,0.52,18:00,2011-01-13
1023.0,87.38,10.0,320.0,4.12,990.3,95.5,6.03,282.0,0.5,21:00,2011-01-13
1022.0,81.61,10.0,340.0,5.14,990.46,93.5,7.46,290.0,1.84,00:00,2011-01-14
1022.0,87.19,8.0,340.0,4.63,989.42,91.0,7.79,313.0,2.3,03:00,2011-01-14
1021.0,87.19,8.0,330.0,4.63,989.59,82.3,7.35,316.0,2.53,06:00,2011-01-14
1022.0,81.47,9.0,310.0,4.12,989.87,69.7,9.99,314.0,2.28,09:00,2011-01-14
1022.0,76.83,14.0,210.0,3.6,990.19,55.4,15.43,265.0,1.65,12:00,2011-01-14
1020.0,87.75,14.0,220.0,6.17,989.31,64.4,15.25,252.0,2.06,15:00,2011-01-14
1022.0,100.0,12.0,240.0,3.09,990.1,84.8,9.26,265.0,1.91,18:00,2011-01-14
1023.0,93.55,11.0,310.0,1.03,991.19,75.1,9.12,5.0,2.41,21:00,2011-01-14
1025.0,93.45,9.0,50.0,3.09,993.73,85.8,8.31,50.0,2.59,00:00,2011-01-15
1026.0,81.47,9.0,350.0,4.63,993.83,94.6,5.26,323.0,0.71,03:00,2011-01-15
1027.0,87.09,7.0,340.0,5.66,995.42,92.7,4.9,287.0,1.64,06:00,2011-01-15
1029.0,81.47,9.0,330.0,5.14,996.13,72.0,10.01,295.0,1.29,09:00,2011-01-15
1028.0,76.83,14.0,220.0,3.6,996.46,62.9,14.38,243.0,2.0,12:00,2011-01-15
1027.0,72.03,15.0,230.0,8.75,994.6,68.7,13.96,236.0,2.57,15:00,2011-01-15
1027.0,76.67,13.0,230.0,6.17,995.71,85.7,9.2,247.0,3.83,18:00,2011-01-15
1028.0,87.38,10.0,300.0,2.06,994.97,85.2,7.66,304.0,2.3,21:00,2011-01-15
1027.0,81.47,9.0,320.0,1.54,995.4,78.8,6.43,317.0,1.9,00:00,2011-01-16
1027.0,87.09,7.0,330.0,3.6,994.69,74.0,5.2,288.0,1.3,03:00,2011-01-16
1027.0,87.09,7.0,310.0,3.09,994.95,73.0,5.74,242.0,2.64,06:00,2011-01-16
1028.0,87.19,8.0,320.0,4.12,995.41,63.5,10.2,286.0,1.62,09:00,2011-01-16
1028.0,87.56,12.0,220.0,7.2,995.73,59.3,12.8,226.0,3.3,12:00,2011-01-16
1026.0,81.87,12.0,220.0,7.2,994.05,66.2,13.33,239.0,2.03,15:00,2011-01-16
1027.0,93.5,10.0,220.0,5.14,995.09,89.5,7.09,237.0,1.78,18:00,2011-01-16
1028.0,93.45,9.0,300.0,2.57,995.73,91.9,5.64,255.0,1.31,21:00,2011-01-16
1028.0,93.45,9.0,270.0,3.09,996.12,90.6,4.81,259.0,1.28,00:00,2011-01-17
1028.0,93.45,9.0,340.0,2.57,995.29,81.8,4.31,304.0,1.62,03:00,2011-01-17
1028.0,93.4,8.0,330.0,4.12,995.71,72.4,3.21,290.0,1.42,06:00,2011-01-17
1029.0,87.19,8.0,320.0,4.63,995.52,57.6,7.36,334.0,1.69,09:00,2011-01-17
1028.0,81.87,12.0,230.0,2.06,996.37,52.4,12.4,253.0,1.55,12:00,2011-01-17
1027.0,81.87,12.0,210.0,4.12,994.64,58.7,12.65,211.0,0.81,15:00,2011-01-17
1028.0,81.87,12.0,70.0,1.54,996.13,92.6,4.16,141.0,0.76,18:00,2011-01-17
1029.0,81.74,11.0,80.0,2.57,996.04,93.9,2.81,101.0,0.25,21:00,2011-01-17
1028.0,81.74,11.0,290.0,2.06,996.47,92.7,3.2,301.0,1.43,00:00,2011-01-18
1028.0,87.19,8.0,330.0,4.63,995.46,92.7,1.97,306.0,0.77,03:00,2011-01-18
1027.0,93.29,6.0,330.0,4.12,994.51,90.3,2.03,286.0,1.37,06:00,2011-01-18
1028.0,81.2,7.0,320.0,4.12,994.36,64.4,7.72,344.0,1.57,09:00,2011-01-18
1028.0,66.7,12.0,330.0,4.12,995.18,53.5,13.35,192.0,1.01,12:00,2011-01-18
1025.0,76.67,13.0,230.0,4.12,992.49,60.7,12.43,224.0,1.24,15:00,2011-01-18
1025.0,93.55,11.0,260.0,2.06,993.14,90.6,5.83,235.0,1.42,18:00,2011-01-18
1025.0,87.28,9.0,310.0,2.57,992.67,92.2,5.33,279.0,0.83,21:00,2011-01-18
1025.0,81.47,9.0,330.0,3.6,993.33,91.5,5.08,331.0,0.84,00:00,2011-01-19
1024.0,76.01,9.0,330.0,5.14,992.0,91.6,4.38,273.0,0.68,03:00,2011-01-19
1024.0,76.01,9.0,350.0,4.63,992.37,90.8,4.83,45.0,1.32,06:00,2011-01-19
1025.0,76.18,10.0,320.0,2.57,992.1,76.0,9.33,50.0,1.5,09:00,2011-01-19
1024.0,71.46,12.0,310.0,2.06,992.58,69.0,12.83,156.0,1.02,12:00,2011-01-19
1022.0,82.0,13.0,180.0,3.09,990.29,75.0,11.97,208.0,2.11,15:00,2011-01-19
1022.0,87.56,12.0,220.0,2.06,990.33,97.2,6.81,233.0,1.52,18:00,2011-01-19
1022.0,93.5,10.0,320.0,2.06,989.92,97.9,4.78,45.0,0.23,21:00,2011-01-19
1022.0,93.45,9.0,340.0,2.57,990.19,97.5,5.09,18.0,1.02,00:00,2011-01-20
1021.0,87.28,9.0,330.0,4.63,988.91,96.3,4.09,15.0,0.96,03:00,2011-01-20
1021.0,81.47,9.0,330.0,4.63,989.49,93.9,2.27,3.0,0.55,06:00,2011-01-20
1022.0,81.47,9.0,330.0,5.66,989.53,70.3,7.08,336.0,0.83,09:00,2011-01-20
1021.0,71.27,11.0,340.0,3.09,989.51,60.4,10.88,75.0,0.76,12:00,2011-01-20
1019.0,66.7,12.0,220.0,5.14,987.48,66.0,10.19,189.0,3.04,15:00,2011-01-20
1020.0,71.27,11.0,300.0,4.63,987.33,90.8,5.59,284.0,0.73,18:00,2011-01-20
1020.0,70.87,9.0,320.0,3.6,987.82,80.5,3.54,36.0,2.45,21:00,2011-01-20
1021.0,56.73,7.0,340.0,7.2,988.79,64.4,2.02,345.0,8.0,00:00,2011-01-21
1021.0,38.73,6.0,10.0,4.63,989.39,49.2,0.98,359.0,4.05,03:00,2011-01-21
1020.0,44.52,4.0,340.0,4.63,988.21,49.6,0.4,319.0,4.58,06:00,2011-01-21
1021.0,38.73,6.0,330.0,3.09,989.48,43.4,3.24,319.0,2.63,09:00,2011-01-21
1020.0,21.56,10.0,320.0,4.12,988.12,25.1,7.52,316.0,2.72,12:00,2011-01-21
1019.0,34.07,9.0,110.0,5.66,987.85,26.6,7.13,21.0,1.75,15:00,2011-01-21
1020.0,33.46,7.0,50.0,4.63,988.68,43.2,0.78,37.0,2.26,18:00,2011-01-21
1021.0,41.21,4.0,320.0,3.6,989.74,48.5,-0.59,322.0,2.74,21:00,2011-01-21
1022.0,47.48,2.0,350.0,3.6,989.04,51.8,-0.47,336.0,3.17,00:00,2011-01-22
1021.0,51.01,1.0,320.0,4.12,988.56,56.2,-1.34,345.0,2.2,03:00,2011-01-22
1021.0,54.83,0.0,330.0,6.17,987.81,62.9,-2.65,319.0,1.47,06:00,2011-01-22
1021.0,55.11,1.0,330.0,7.2,988.54,50.0,1.12,350.0,1.93,09:00,2011-01-22
1020.0,29.2,9.0,100.0,2.57,987.74,34.9,6.07,166.0,1.68,12:00,2011-01-22
1019.0,48.94,7.0,140.0,4.63,986.9,41.0,5.18,195.0,3.24,15:00,2011-01-22
1020.0,61.02,7.0,170.0,2.57,988.12,73.1,-0.62,196.0,1.54,18:00,2011-01-22
1021.0,64.68,3.0,330.0,3.09,988.01,77.9,-3.08,305.0,0.94,21:00,2011-01-22
1021.0,69.45,2.0,350.0,4.12,988.48,84.3,-3.22,5.0,0.78,00:00,2011-01-23
1021.0,69.23,1.0,340.0,6.69,987.9,65.1,-2.53,341.0,1.58,03:00,2011-01-23
1020.0,69.02,0.0,320.0,6.69,988.31,53.6,-1.88,326.0,4.16,06:00,2011-01-23
1021.0,59.5,1.0,330.0,7.2,988.89,41.1,0.58,325.0,1.76,09:00,2011-01-23
1021.0,45.12,6.0,320.0,3.6,988.86,31.9,7.01,260.0,0.06,12:00,2011-01-23
1020.0,42.42,8.0,180.0,2.57,987.31,35.4,5.56,242.0,1.51,15:00,2011-01-23
1021.0,41.51,5.0,310.0,3.09,988.25,72.0,-3.82,324.0,0.57,18:00,2011-01-23
1022.0,51.58,3.0,320.0,3.6,989.07,78.0,-3.54,26.0,0.9,21:00,2011-01-23
1022.0,59.76,2.0,340.0,6.17,990.11,82.2,-3.55,308.0,0.76,00:00,2011-01-24
1022.0,69.02,0.0,330.0,6.17,989.27,85.2,-3.32,307.0,1.15,03:00,2011-01-24
1022.0,74.24,-1.0,320.0,6.69,990.01,72.6,-2.45,323.0,2.28,06:00,2011-01-24
1023.0,69.02,0.0,330.0,6.69,990.43,52.5,1.75,337.0,1.55,09:00,2011-01-24
1022.0,45.42,7.0,340.0,5.14,990.29,42.2,7.14,294.0,1.12,12:00,2011-01-24
1020.0,37.06,10.0,170.0,3.09,987.87,47.2,6.14,211.0,1.31,15:00,2011-01-24
1021.0,65.37,6.0,250.0,2.57,988.32,83.6,-1.75,237.0,2.12,18:00,2011-01-24
1021.0,64.91,4.0,330.0,3.6,988.95,82.9,-1.65,294.0,1.88,21:00,2011-01-24
1021.0,64.44,2.0,340.0,6.69,988.4,76.5,-0.5,317.0,2.74,00:00,2011-01-25
1020.0,74.43,0.0,340.0,6.69,988.0,72.7,-1.45,321.0,1.99,03:00,2011-01-25
1020.0,69.02,0.0,330.0,6.69,987.59,59.5,-0.85,330.0,2.99,06:00,2011-01-25
1020.0,64.44,2.0,330.0,8.23,987.42,46.0,2.54,322.0,2.01,09:00,2011-01-25
1019.0,42.42,8.0,330.0,6.17,987.41,36.0,7.9,334.0,2.64,12:00,2011-01-25
1017.0,39.94,10.0,210.0,4.63,984.97,42.7,7.68,219.0,1.63,15:00,2011-01-25
1017.0,65.37,6.0,340.0,3.09,984.89,79.8,-1.43,261.0,1.27,18:00,2011-01-25
1017.0,60.27,4.0,330.0,4.63,984.74,80.9,-1.66,338.0,1.29,21:00,2011-01-25
1016.0,64.68,3.0,340.0,5.66,983.93,77.7,-0.61,309.0,3.23,00:00,2011-01-26
1015.0,69.45,2.0,330.0,5.14,982.38,82.1,-1.25,341.0,1.88,03:00,2011-01-26
1013.0,80.2,0.0,340.0,5.66,980.84,81.6,-1.25,334.0,2.71,06:00,2011-01-26
1012.0,69.45,2.0,320.0,7.72,979.41,65.0,2.87,317.0,1.1,09:00,2011-01-26
1010.0,53.26,9.0,300.0,1.03,978.4,51.3,8.25,305.0,1.11,12:00,2011-01-26
1007.0,61.75,10.0,210.0,4.12,974.52,50.1,7.74,197.0,1.2,15:00,2011-01-26
1006.0,75.84,8.0,230.0,1.54,974.23,90.0,-1.51,245.0,1.12,18:00,2011-01-26
1006.0,81.06,6.0,330.0,3.09,974.2,90.9,-2.78,132.0,0.71,21:00,2011-01-26
1005.0,75.5,6.0,340.0,5.14,974.23,92.9,-1.25,58.0,1.67,00:00,2011-01-27
1004.0,70.07,5.0,340.0,6.17,973.08,84.4,2.13,24.0,2.64,03:00,2011-01-27
1004.0,70.27,6.0,340.0,5.14,972.27,83.6,1.78,33.0,2.73,06:00,2011-01-27
1005.0,75.67,7.0,320.0,3.6,973.98,75.5,4.95,32.0,3.87,09:00,2011-01-27
1005.0,87.19,8.0,360.0,5.14,973.77,72.9,7.51,46.0,4.25,12:00,2011-01-27
1004.0,71.07,10.0,40.0,5.66,973.58,81.9,7.27,52.0,3.63,15:00,2011-01-27
1005.0,76.18,10.0,40.0,6.17,973.32,92.5,5.02,25.0,3.54,18:00,2011-01-27
1006.0,87.28,9.0,360.0,4.12,973.86,93.7,4.45,13.0,3.27,21:00,2011-01-27
1006.0,87.28,9.0,30.0,4.63,974.74,95.1,5.05,356.0,2.83,00:00,2011-01-28
1006.0,87.19,8.0,340.0,4.63,974.58,93.2,5.75,7.0,2.82,03:00,2011-01-28
1007.0,87.09,7.0,360.0,4.63,976.04,94.3,5.95,301.0,1.22,06:00,2011-01-28
1009.0,81.34,8.0,360.0,3.09,977.9,91.6,7.05,58.0,2.98,09:00,2011-01-28
1010.0,76.51,12.0,60.0,5.66,978.66,76.3,9.57,71.0,5.23,12:00,2011-01-28
1009.0,76.51,12.0,70.0,6.17,977.28,87.0,8.03,84.0,3.79,15:00,2011-01-28
1009.0,87.47,11.0,90.0,6.17,977.26,96.5,6.84,81.0,4.47,18:00,2011-01-28
1008.0,87.47,11.0,120.0,6.17,977.28,97.3,7.25,150.0,2.48,21:00,2011-01-28
1008.0,100.0,7.0,340.0,5.14,976.78,97.7,5.65,42.0,2.67,00:00,2011-01-29
1006.0,93.29,6.0,340.0,6.17,975.38,97.9,4.59,3.0,2.56,03:00,2011-01-29
1006.0,86.99,6.0,320.0,5.66,974.97,97.0,3.04,7.0,1.43,06:00,2011-01-29
1007.0,87.09,7.0,320.0,5.14,975.35,82.0,5.9,326.0,1.96,09:00,2011-01-29
1006.0,66.7,12.0,220.0,4.12,975.31,69.5,10.2,266.0,1.88,12:00,2011-01-29
1006.0,76.51,12.0,240.0,6.17,973.92,63.9,10.15,277.0,3.45,15:00,2011-01-29
1007.0,71.07,10.0,320.0,4.63,975.31,86.4,5.14,314.0,1.91,18:00,2011-01-29
1009.0,81.34,8.0,330.0,2.06,976.0,87.7,3.89,314.0,2.44,21:00,2011-01-29
1009.0,87.09,7.0,360.0,2.57,977.46,86.6,2.97,333.0,2.93,00:00,2011-01-30
1009.0,93.24,5.0,310.0,1.54,977.6,87.1,1.45,347.0,1.63,03:00,2011-01-30
1009.0,93.24,5.0,320.0,4.12,977.24,88.2,0.95,12.0,1.82,06:00,2011-01-30
1011.0,81.2,7.0,330.0,4.12,978.87,68.9,5.75,38.0,1.13,09:00,2011-01-30
1011.0,76.18,10.0,50.0,4.63,980.15,60.8,10.05,137.0,1.06,12:00,2011-01-30
1011.0,71.07,10.0,110.0,3.09,979.53,67.9,9.05,149.0,2.42,15:00,2011-01-30
1012.0,76.18,10.0,90.0,3.6,981.17,94.5,3.19,109.0,1.43,18:00,2011-01-30
1014.0,81.34,8.0,70.0,3.6,982.12,96.5,1.54,79.0,0.98,21:00,2011-01-30
1015.0,81.2,7.0,350.0,3.6,982.71,92.2,2.27,343.0,1.74,00:00,2011-01-31
1014.0,87.09,7.0,340.0,4.63,982.21,87.0,2.85,9.0,1.66,03:00,2011-01-31
1014.0,93.29,6.0,350.0,4.12,982.56,82.6,3.85,323.0,1.25,06:00,2011-01-31
1016.0,81.34,8.0,320.0,5.14,983.93,78.5,5.73,344.0,1.73,09:00,2011-01-31
1016.0,61.99,11.0,300.0,2.06,984.83,64.8,8.79,5.0,2.63,12:00,2011-01-31
1016.0,54.07,12.0,110.0,3.6,983.81,64.0,9.69,25.0,2.01,15:00,2011-01-31
1018.0,87.28,9.0,340.0,1.03,986.4,86.1,5.27,359.0,0.7,18:00,2011-01-31
1019.0,87.28,9.0,290.0,3.6,987.29,85.2,4.87,311.0,1.98,21:00,2011-01-31
1019.0,81.34,8.0,340.0,5.14,987.79,90.3,3.46,347.0,2.54,00:00,2011-02-01
1020.0,81.06,6.0,340.0,7.2,987.28,83.1,2.72,329.0,2.67,03:00,2011-02-01
1020.0,75.32,5.0,330.0,8.23,987.71,81.8,1.73,322.0,2.5,06:00,2011-02-01
1022.0,70.27,6.0,350.0,6.69,989.15,67.7,4.65,314.0,2.09,09:00,2011-02-01
1021.0,53.8,11.0,330.0,5.14,989.87,53.6,10.27,280.0,1.75,12:00,2011-02-01
1020.0,54.07,12.0,260.0,1.54,987.66,55.9,10.59,252.0,2.53,15:00,2011-02-01
1020.0,53.53,10.0,300.0,3.6,987.92,91.6,2.8,74.0,0.49,18:00,2011-02-01
1021.0,65.82,8.0,310.0,5.66,989.37,81.9,1.99,0.0,1.67,21:00,2011-02-01
1022.0,70.27,6.0,340.0,6.17,990.11,76.6,1.82,334.0,2.04,00:00,2011-02-02
1021.0,60.77,6.0,320.0,5.66,989.59,71.5,1.1,309.0,3.45,03:00,2011-02-02
1022.0,60.52,5.0,340.0,9.77,989.26,73.0,0.99,335.0,4.87,06:00,2011-02-02
1023.0,60.77,6.0,320.0,7.2,990.35,55.4,4.29,309.0,2.74,09:00,2011-02-02
1022.0,43.31,11.0,320.0,7.72,990.39,46.4,11.85,309.0,2.64,12:00,2011-02-02
1020.0,44.19,14.0,320.0,5.66,988.29,49.1,12.81,274.0,2.62,15:00,2011-02-02
1021.0,40.54,12.0,350.0,4.63,988.99,77.1,6.22,5.0,3.86,18:00,2011-02-02
1023.0,43.02,10.0,330.0,4.12,990.85,73.2,4.16,327.0,3.44,21:00,2011-02-02
1025.0,56.73,7.0,330.0,2.57,993.24,81.2,2.66,316.0,1.98,00:00,2011-02-03
1024.0,60.77,6.0,320.0,4.63,992.53,75.0,2.4,328.0,3.0,03:00,2011-02-03
1025.0,65.14,5.0,330.0,6.69,993.0,76.4,2.04,339.0,3.09,06:00,2011-02-03
